,,,DATA AS OF: August 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,MacFarland Middle School,06,145,43,29,38,29,6,35,29.66%,20.00%,26.21%,20.00%,4.14%,24.14%,143,50,37,32,20,4,24,34.97%,25.87%,22.38%,13.99%,2.80%,16.78%,.,,,,,,,,,,,.,,,,,,,,,,
420,MacFarland Middle School,07,130,21,30,32,30,17,47,16.15%,23.08%,24.62%,23.08%,13.08%,36.15%,129,14,52,40,17,6,23,10.85%,40.31%,31.01%,13.18%,4.65%,17.83%,.,,,,,,,,,,,.,,,,,,,,,,
420,MacFarland Middle School,08,157,31,37,30,47,12,59,19.75%,23.57%,19.11%,29.94%,7.64%,37.58%,152,35,28,23,59,7,66,23.03%,18.42%,15.13%,38.82%,4.61%,43.42%,.,,,,,,,,,,,.,,,,,,,,,,
420,MacFarland Middle School,ALL,432,95,96,100,106,35,141,21.99%,22.22%,23.15%,24.54%,8.10%,32.64%,424,99,117,95,96,17,113,23.35%,27.59%,22.41%,22.64%,4.01%,26.65%,.,,,,,,,,,,,.,,,,,,,,,,
421,Kelly Miller Middle School,06,101,35,31,26,9,0,9,34.65%,30.69%,25.74%,8.91%,0.00%,8.91%,82,51,15,12,4,0,4,62.20%,18.29%,14.63%,4.88%,0.00%,4.88%,.,,,,,,,,,,,.,,,,,,,,,,
421,Kelly Miller Middle School,07,87,30,28,14,14,1,15,34.48%,32.18%,16.09%,16.09%,1.15%,17.24%,76,27,25,18,6,0,6,35.53%,32.89%,23.68%,7.89%,0.00%,7.89%,.,,,,,,,,,,,.,,,,,,,,,,
421,Kelly Miller Middle School,08,96,24,24,24,22,2,24,25.00%,25.00%,25.00%,22.92%,2.08%,25.00%,79,38,26,9,6,0,6,48.10%,32.91%,11.39%,7.59%,0.00%,7.59%,.,,,,,,,,,,,.,,,,,,,,,,
421,Kelly Miller Middle School,ALL,284,89,83,64,45,3,48,31.34%,29.23%,22.54%,15.85%,1.06%,16.90%,237,116,66,39,16,0,16,48.95%,27.85%,16.46%,6.75%,0.00%,6.75%,.,,,,,,,,,,,.,,,,,,,,,,
427,Sousa Middle School,06,62,20,15,15,12,0,12,32.26%,24.19%,24.19%,19.35%,0.00%,19.35%,65,29,16,13,7,0,7,44.62%,24.62%,20.00%,10.77%,0.00%,10.77%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
427,Sousa Middle School,07,53,26,16,5,6,0,6,49.06%,30.19%,9.43%,11.32%,0.00%,11.32%,55,24,22,5,3,1,4,43.64%,40.00%,9.09%,5.45%,1.82%,7.27%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
427,Sousa Middle School,08,72,32,19,12,9,0,9,44.44%,26.39%,16.67%,12.50%,0.00%,12.50%,71,34,22,12,3,0,3,47.89%,30.99%,16.90%,4.23%,0.00%,4.23%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
427,Sousa Middle School,ALL,187,78,50,32,27,0,27,41.71%,26.74%,17.11%,14.44%,0.00%,14.44%,191,87,60,30,13,1,14,45.55%,31.41%,15.71%,6.81%,0.52%,7.33%,20,8,5,7,0,7,40.00%,25.00%,35.00%,0.00%,35.00%,20,5,6,9,0,9,25.00%,30.00%,45.00%,0.00%,45.00%
428,Stuart-Hobson Middle School (Capitol Hill Cluster),06,159,10,27,35,61,26,87,6.29%,16.98%,22.01%,38.36%,16.35%,54.72%,157,28,39,40,45,5,50,17.83%,24.84%,25.48%,28.66%,3.18%,31.85%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
428,Stuart-Hobson Middle School (Capitol Hill Cluster),07,140,8,18,23,56,35,91,5.71%,12.86%,16.43%,40.00%,25.00%,65.00%,139,10,36,47,39,7,46,7.19%,25.90%,33.81%,28.06%,5.04%,33.09%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
428,Stuart-Hobson Middle School (Capitol Hill Cluster),08,132,8,14,27,60,23,83,6.06%,10.61%,20.45%,45.45%,17.42%,62.88%,131,35,32,24,33,7,40,26.72%,24.43%,18.32%,25.19%,5.34%,30.53%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
428,Stuart-Hobson Middle School (Capitol Hill Cluster),ALL,431,26,59,85,177,84,261,6.03%,13.69%,19.72%,41.07%,19.49%,60.56%,427,73,107,111,117,19,136,17.10%,25.06%,26.00%,27.40%,4.45%,31.85%,10,5,2,3,0,3,50.00%,20.00%,30.00%,0.00%,30.00%,10,6,1,3,0,3,60.00%,10.00%,30.00%,0.00%,30.00%
433,Jefferson Middle School Academy,06,119,31,28,29,26,5,31,26.05%,23.53%,24.37%,21.85%,4.20%,26.05%,116,51,32,15,13,5,18,43.97%,27.59%,12.93%,11.21%,4.31%,15.52%,.,,,,,,,,,,,.,,,,,,,,,,
433,Jefferson Middle School Academy,07,122,27,23,36,28,8,36,22.13%,18.85%,29.51%,22.95%,6.56%,29.51%,122,33,50,22,17,0,17,27.05%,40.98%,18.03%,13.93%,0.00%,13.93%,.,,,,,,,,,,,.,,,,,,,,,,
433,Jefferson Middle School Academy,08,124,26,34,36,23,5,28,20.97%,27.42%,29.03%,18.55%,4.03%,22.58%,127,59,37,18,13,0,13,46.46%,29.13%,14.17%,10.24%,0.00%,10.24%,.,,,,,,,,,,,.,,,,,,,,,,
433,Jefferson Middle School Academy,ALL,365,84,85,101,77,18,95,23.01%,23.29%,27.67%,21.10%,4.93%,26.03%,365,143,119,55,43,5,48,39.18%,32.60%,15.07%,11.78%,1.37%,13.15%,.,,,,,,,,,,,.,,,,,,,,,,
435,McKinley Middle School,06,90,24,24,20,18,4,22,26.67%,26.67%,22.22%,20.00%,4.44%,24.44%,86,45,17,16,7,1,8,52.33%,19.77%,18.60%,8.14%,1.16%,9.30%,.,,,,,,,,,,,.,,,,,,,,,,
435,McKinley Middle School,07,93,26,23,18,19,7,26,27.96%,24.73%,19.35%,20.43%,7.53%,27.96%,90,24,41,18,6,1,7,26.67%,45.56%,20.00%,6.67%,1.11%,7.78%,.,,,,,,,,,,,.,,,,,,,,,,
435,McKinley Middle School,08,75,17,14,14,29,1,30,22.67%,18.67%,18.67%,38.67%,1.33%,40.00%,75,35,24,12,4,0,4,46.67%,32.00%,16.00%,5.33%,0.00%,5.33%,.,,,,,,,,,,,.,,,,,,,,,,
435,McKinley Middle School,ALL,258,67,61,52,66,12,78,25.97%,23.64%,20.16%,25.58%,4.65%,30.23%,251,104,82,46,17,2,19,41.43%,32.67%,18.33%,6.77%,0.80%,7.57%,.,,,,,,,,,,,.,,,,,,,,,,
436,Ron Brown College Preparatory High School,ALL,96,45,20,16,13,2,15,46.88%,20.83%,16.67%,13.54%,2.08%,15.63%,97,34,31,19,13,0,13,35.05%,31.96%,19.59%,13.40%,0.00%,13.40%,.,,,,,,,,,,,.,,,,,,,,,,
436,Ron Brown College Preparatory High School,HS,96,45,20,16,13,2,15,46.88%,20.83%,16.67%,13.54%,2.08%,15.63%,97,34,31,19,13,0,13,35.05%,31.96%,19.59%,13.40%,0.00%,13.40%,.,,,,,,,,,,,.,,,,,,,,,,
442,Columbia Heights Education Campus,06,152,25,38,41,42,6,48,16.45%,25.00%,26.97%,27.63%,3.95%,31.58%,154,28,32,49,44,1,45,18.18%,20.78%,31.82%,28.57%,0.65%,29.22%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
442,Columbia Heights Education Campus,07,161,33,28,41,46,13,59,20.50%,17.39%,25.47%,28.57%,8.07%,36.65%,160,22,58,60,18,2,20,13.75%,36.25%,37.50%,11.25%,1.25%,12.50%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
442,Columbia Heights Education Campus,08,181,52,29,40,47,13,60,28.73%,16.02%,22.10%,25.97%,7.18%,33.15%,174,55,78,24,17,0,17,31.61%,44.83%,13.79%,9.77%,0.00%,9.77%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
442,Columbia Heights Education Campus,ALL,951,223,187,228,255,58,313,23.45%,19.66%,23.97%,26.81%,6.10%,32.91%,879,236,347,199,94,3,97,26.85%,39.48%,22.64%,10.69%,0.34%,11.04%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
442,Columbia Heights Education Campus,HS,457,113,92,106,120,26,146,24.73%,20.13%,23.19%,26.26%,5.69%,31.95%,391,131,179,66,15,0,15,33.50%,45.78%,16.88%,3.84%,0.00%,3.84%,.,,,,,,,,,,,.,,,,,,,,,,
450,Anacostia High School,ALL,87,45,22,15,5,0,5,51.72%,25.29%,17.24%,5.75%,0.00%,5.75%,73,30,36,6,1,0,1,41.10%,49.32%,8.22%,1.37%,0.00%,1.37%,.,,,,,,,,,,,.,,,,,,,,,,
450,Anacostia High School,HS,87,45,22,15,5,0,5,51.72%,25.29%,17.24%,5.75%,0.00%,5.75%,73,30,36,6,1,0,1,41.10%,49.32%,8.22%,1.37%,0.00%,1.37%,.,,,,,,,,,,,.,,,,,,,,,,
452,Ballou High School,ALL,257,124,61,36,32,4,36,48.25%,23.74%,14.01%,12.45%,1.56%,14.01%,238,101,117,18,2,0,2,42.44%,49.16%,7.56%,0.84%,0.00%,0.84%,.,,,,,,,,,,,.,,,,,,,,,,
452,Ballou High School,HS,257,124,61,36,32,4,36,48.25%,23.74%,14.01%,12.45%,1.56%,14.01%,238,101,117,18,2,0,2,42.44%,49.16%,7.56%,0.84%,0.00%,0.84%,.,,,,,,,,,,,.,,,,,,,,,,
454,Cardozo Education Campus,06,28,11,12,4,1,0,1,39.29%,42.86%,14.29%,3.57%,0.00%,3.57%,28,17,10,1,0,0,0,60.71%,35.71%,3.57%,0.00%,0.00%,0.00%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
454,Cardozo Education Campus,07,59,18,14,16,10,1,11,30.51%,23.73%,27.12%,16.95%,1.69%,18.64%,59,21,25,11,1,1,2,35.59%,42.37%,18.64%,1.69%,1.69%,3.39%,.,,,,,,,,,,,.,,,,,,,,,,
454,Cardozo Education Campus,08,44,14,14,11,5,0,5,31.82%,31.82%,25.00%,11.36%,0.00%,11.36%,43,26,13,4,0,0,0,60.47%,30.23%,9.30%,0.00%,0.00%,0.00%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
454,Cardozo Education Campus,ALL,357,155,86,64,44,8,52,43.42%,24.09%,17.93%,12.32%,2.24%,14.57%,327,139,139,44,4,1,5,42.51%,42.51%,13.46%,1.22%,0.31%,1.53%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
454,Cardozo Education Campus,HS,226,112,46,33,28,7,35,49.56%,20.35%,14.60%,12.39%,3.10%,15.49%,197,75,91,28,3,0,3,38.07%,46.19%,14.21%,1.52%,0.00%,1.52%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
455,Coolidge High School,ALL,338,99,87,75,70,7,77,29.29%,25.74%,22.19%,20.71%,2.07%,22.78%,332,89,149,69,24,1,25,26.81%,44.88%,20.78%,7.23%,0.30%,7.53%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
455,Coolidge High School,HS,338,99,87,75,70,7,77,29.29%,25.74%,22.19%,20.71%,2.07%,22.78%,332,89,149,69,24,1,25,26.81%,44.88%,20.78%,7.23%,0.30%,7.53%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
456,Garnet-Patterson STAY High School,ALL,14,11,1,0,1,1,2,78.57%,7.14%,0.00%,7.14%,7.14%,14.29%,19,10,8,1,0,0,0,52.63%,42.11%,5.26%,0.00%,0.00%,0.00%,.,,,,,,,,,,,.,,,,,,,,,,
456,Garnet-Patterson STAY High School,HS,14,11,1,0,1,1,2,78.57%,7.14%,0.00%,7.14%,7.14%,14.29%,19,10,8,1,0,0,0,52.63%,42.11%,5.26%,0.00%,0.00%,0.00%,.,,,,,,,,,,,.,,,,,,,,,,
457,Eastern High School,ALL,253,82,50,61,55,5,60,32.41%,19.76%,24.11%,21.74%,1.98%,23.72%,196,76,82,33,5,0,5,38.78%,41.84%,16.84%,2.55%,0.00%,2.55%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
457,Eastern High School,HS,253,82,50,61,55,5,60,32.41%,19.76%,24.11%,21.74%,1.98%,23.72%,196,76,82,33,5,0,5,38.78%,41.84%,16.84%,2.55%,0.00%,2.55%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
458,McKinley Technology High School,ALL,375,11,22,62,209,71,280,2.93%,5.87%,16.53%,55.73%,18.93%,74.67%,300,33,82,105,77,3,80,11.00%,27.33%,35.00%,25.67%,1.00%,26.67%,.,,,,,,,,,,,.,,,,,,,,,,
458,McKinley Technology High School,HS,375,11,22,62,209,71,280,2.93%,5.87%,16.53%,55.73%,18.93%,74.67%,300,33,82,105,77,3,80,11.00%,27.33%,35.00%,25.67%,1.00%,26.67%,.,,,,,,,,,,,.,,,,,,,,,,
459,Roosevelt High School,ALL,284,102,63,58,52,9,61,35.92%,22.18%,20.42%,18.31%,3.17%,21.48%,269,93,133,38,5,0,5,34.57%,49.44%,14.13%,1.86%,0.00%,1.86%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
459,Roosevelt High School,HS,284,102,63,58,52,9,61,35.92%,22.18%,20.42%,18.31%,3.17%,21.48%,269,93,133,38,5,0,5,34.57%,49.44%,14.13%,1.86%,0.00%,1.86%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
462,Ballou STAY High School,ALL,11,7,4,0,0,0,0,63.64%,36.36%,0.00%,0.00%,0.00%,0.00%,18,7,8,3,0,0,0,38.89%,44.44%,16.67%,0.00%,0.00%,0.00%,.,,,,,,,,,,,.,,,,,,,,,,
462,Ballou STAY High School,HS,11,7,4,0,0,0,0,63.64%,36.36%,0.00%,0.00%,0.00%,0.00%,18,7,8,3,0,0,0,38.89%,44.44%,16.67%,0.00%,0.00%,0.00%,.,,,,,,,,,,,.,,,,,,,,,,
463,Jackson-Reed High School,ALL,761,87,46,96,294,238,532,11.43%,6.04%,12.61%,38.63%,31.27%,69.91%,551,81,124,147,180,19,199,14.70%,22.50%,26.68%,32.67%,3.45%,36.12%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
463,Jackson-Reed High School,HS,761,87,46,96,294,238,532,11.43%,6.04%,12.61%,38.63%,31.27%,69.91%,551,81,124,147,180,19,199,14.70%,22.50%,26.68%,32.67%,3.45%,36.12%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
464,H.D. Woodson High School,ALL,224,54,56,62,47,5,52,24.11%,25.00%,27.68%,20.98%,2.23%,23.21%,205,81,88,31,5,0,5,39.51%,42.93%,15.12%,2.44%,0.00%,2.44%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
464,H.D. Woodson High School,HS,224,54,56,62,47,5,52,24.11%,25.00%,27.68%,20.98%,2.23%,23.21%,205,81,88,31,5,0,5,39.51%,42.93%,15.12%,2.44%,0.00%,2.44%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
466,School Without Walls High School,ALL,299,0,0,2,69,228,297,0.00%,0.00%,0.67%,23.08%,76.25%,99.33%,158,4,2,33,102,17,119,2.53%,1.27%,20.89%,64.56%,10.76%,75.32%,.,,,,,,,,,,,.,,,,,,,,,,
466,School Without Walls High School,HS,299,0,0,2,69,228,297,0.00%,0.00%,0.67%,23.08%,76.25%,99.33%,158,4,2,33,102,17,119,2.53%,1.27%,20.89%,64.56%,10.76%,75.32%,.,,,,,,,,,,,.,,,,,,,,,,
467,Dunbar High School,ALL,355,146,88,80,36,5,41,41.13%,24.79%,22.54%,10.14%,1.41%,11.55%,340,150,136,46,8,0,8,44.12%,40.00%,13.53%,2.35%,0.00%,2.35%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
467,Dunbar High School,HS,355,146,88,80,36,5,41,41.13%,24.79%,22.54%,10.14%,1.41%,11.55%,340,150,136,46,8,0,8,44.12%,40.00%,13.53%,2.35%,0.00%,2.35%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
471,Duke Ellington School of the Arts,ALL,306,32,42,58,124,50,174,10.46%,13.73%,18.95%,40.52%,16.34%,56.86%,243,53,94,57,33,6,39,21.81%,38.68%,23.46%,13.58%,2.47%,16.05%,.,,,,,,,,,,,.,,,,,,,,,,
471,Duke Ellington School of the Arts,HS,306,32,42,58,124,50,174,10.46%,13.73%,18.95%,40.52%,16.34%,56.86%,243,53,94,57,33,6,39,21.81%,38.68%,23.46%,13.58%,2.47%,16.05%,.,,,,,,,,,,,.,,,,,,,,,,
478,"Phelps Architecture, Construction and Engineering High School",ALL,203,30,37,60,56,20,76,14.78%,18.23%,29.56%,27.59%,9.85%,37.44%,173,52,73,28,19,1,20,30.06%,42.20%,16.18%,10.98%,0.58%,11.56%,.,,,,,,,,,,,.,,,,,,,,,,
478,"Phelps Architecture, Construction and Engineering High School",HS,203,30,37,60,56,20,76,14.78%,18.23%,29.56%,27.59%,9.85%,37.44%,173,52,73,28,19,1,20,30.06%,42.20%,16.18%,10.98%,0.58%,11.56%,.,,,,,,,,,,,.,,,,,,,,,,
884,Luke C. Moore High School,ALL,19,10,3,6,0,0,0,52.63%,15.79%,31.58%,0.00%,0.00%,0.00%,20,12,7,1,0,0,0,60.00%,35.00%,5.00%,0.00%,0.00%,0.00%,.,,,,,,,,,,,.,,,,,,,,,,
884,Luke C. Moore High School,HS,19,10,3,6,0,0,0,52.63%,15.79%,31.58%,0.00%,0.00%,0.00%,20,12,7,1,0,0,0,60.00%,35.00%,5.00%,0.00%,0.00%,0.00%,.,,,,,,,,,,,.,,,,,,,,,,
943,School-Within-School @ Goding,03,45,1,1,10,24,9,33,2.22%,2.22%,22.22%,53.33%,20.00%,73.33%,45,1,0,6,27,11,38,2.22%,0.00%,13.33%,60.00%,24.44%,84.44%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
943,School-Within-School @ Goding,04,43,1,1,8,14,19,33,2.33%,2.33%,18.60%,32.56%,44.19%,76.74%,43,1,5,6,21,10,31,2.33%,11.63%,13.95%,48.84%,23.26%,72.09%,.,,,,,,,,,,,.,,,,,,,,,,
943,School-Within-School @ Goding,05,18,1,1,2,12,2,14,5.56%,5.56%,11.11%,66.67%,11.11%,77.78%,18,0,3,3,9,3,12,0.00%,16.67%,16.67%,50.00%,16.67%,66.67%,.,,,,,,,,,,,.,,,,,,,,,,
943,School-Within-School @ Goding,ALL,106,3,3,20,50,30,80,2.83%,2.83%,18.87%,47.17%,28.30%,75.47%,106,2,8,15,57,24,81,1.89%,7.55%,14.15%,53.77%,22.64%,76.42%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
1058,Bard High School Early College DC (Bard DC),ALL,126,13,24,39,45,5,50,10.32%,19.05%,30.95%,35.71%,3.97%,39.68%,104,22,51,21,10,0,10,21.15%,49.04%,20.19%,9.62%,0.00%,9.62%,.,,,,,,,,,,,.,,,,,,,,,,
1058,Bard High School Early College DC (Bard DC),HS,126,13,24,39,45,5,50,10.32%,19.05%,30.95%,35.71%,3.97%,39.68%,104,22,51,21,10,0,10,21.15%,49.04%,20.19%,9.62%,0.00%,9.62%,.,,,,,,,,,,,.,,,,,,,,,,
1071,Ida B. Wells Middle School,06,144,26,26,32,51,9,60,18.06%,18.06%,22.22%,35.42%,6.25%,41.67%,143,53,28,34,26,2,28,37.06%,19.58%,23.78%,18.18%,1.40%,19.58%,11,9,2,0,0,0,81.82%,18.18%,0.00%,0.00%,0.00%,11,8,0,2,1,3,72.73%,0.00%,18.18%,9.09%,27.27%
1071,Ida B. Wells Middle School,07,155,28,36,31,45,15,60,18.06%,23.23%,20.00%,29.03%,9.68%,38.71%,151,38,41,47,23,2,25,25.17%,27.15%,31.13%,15.23%,1.32%,16.56%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
1071,Ida B. Wells Middle School,08,152,33,27,44,45,3,48,21.71%,17.76%,28.95%,29.61%,1.97%,31.58%,148,67,43,22,14,2,16,45.27%,29.05%,14.86%,9.46%,1.35%,10.81%,n < 10,,,,,,,,,,,n < 10,,,,,,,,,,
1071,Ida B. Wells Middle School,ALL,451,87,89,107,141,27,168,19.29%,19.73%,23.73%,31.26%,5.99%,37.25%,442,158,112,103,63,6,69,35.75%,25.34%,23.30%,14.25%,1.36%,15.61%,25,18,3,4,0,4,72.00%,12.00%,16.00%,0.00%,16.00%,25,15,2,7,1,8,60.00%,8.00%,28.00%,4.00%,32.00%
1294,MacArthur High School,ALL,269,86,44,54,70,15,85,31.97%,16.36%,20.07%,26.02%,5.58%,31.60%,230,56,91,57,25,1,26,24.35%,39.57%,24.78%,10.87%,0.43%,11.30%,.,,,,,,,,,,,.,,,,,,,,,,
1294,MacArthur High School,HS,269,86,44,54,70,15,85,31.97%,16.36%,20.07%,26.02%,5.58%,31.60%,230,56,91,57,25,1,26,24.35%,39.57%,24.78%,10.87%,0.43%,11.30%,.,,,,,,,,,,,.,,,,,,,,,,
DCPS,DC Public Schools,03,3881,1188,623,671,1175,224,1399,30.61%,16.05%,17.29%,30.28%,5.77%,36.05%,3875,833,731,769,1061,481,1542,21.50%,18.86%,19.85%,27.38%,12.41%,39.79%,46,15,7,18,6,24,32.61%,15.22%,39.13%,13.04%,52.17%,45,11,9,16,9,25,24.44%,20.00%,35.56%,20.00%,55.56%
DCPS,DC Public Schools,04,3698,759,598,664,982,695,1677,20.52%,16.17%,17.96%,26.55%,18.79%,45.35%,3686,719,808,807,997,355,1352,19.51%,21.92%,21.89%,27.05%,9.63%,36.68%,52,19,9,18,6,24,36.54%,17.31%,34.62%,11.54%,46.15%,52,11,10,22,9,31,21.15%,19.23%,42.31%,17.31%,59.62%
DCPS,DC Public Schools,05,3367,791,578,660,1032,306,1338,23.49%,17.17%,19.60%,30.65%,9.09%,39.74%,3361,668,866,678,806,343,1149,19.88%,25.77%,20.17%,23.98%,10.21%,34.19%,60,22,13,14,11,25,36.67%,21.67%,23.33%,18.33%,41.67%,59,13,17,19,10,29,22.03%,28.81%,32.20%,16.95%,49.15%
DCPS,DC Public Schools,06,2628,465,468,538,727,430,1157,17.69%,17.81%,20.47%,27.66%,16.36%,44.03%,2584,698,545,507,593,241,834,27.01%,21.09%,19.62%,22.95%,9.33%,32.28%,57,22,16,18,1,19,38.60%,28.07%,31.58%,1.75%,33.33%,57,18,11,26,2,28,31.58%,19.30%,45.61%,3.51%,49.12%
DCPS,DC Public Schools,07,2603,482,453,477,615,576,1191,18.52%,17.40%,18.33%,23.63%,22.13%,45.75%,2565,457,716,645,546,201,747,17.82%,27.91%,25.15%,21.29%,7.84%,29.12%,47,21,9,15,2,17,44.68%,19.15%,31.91%,4.26%,36.17%,47,22,10,11,4,15,46.81%,21.28%,23.40%,8.51%,31.91%
DCPS,DC Public Schools,08,2528,469,440,507,735,377,1112,18.55%,17.41%,20.06%,29.07%,14.91%,43.99%,2489,806,648,382,537,116,653,32.38%,26.03%,15.35%,21.57%,4.66%,26.24%,38,18,7,13,0,13,47.37%,18.42%,34.21%,0.00%,34.21%,38,13,5,15,5,20,34.21%,13.16%,39.47%,13.16%,52.63%
DCPS,DC Public Schools,ALL,24180,5422,3990,4477,6800,3491,10291,22.42%,16.50%,18.52%,28.12%,14.44%,42.56%,23195,5431,5965,4712,5267,1820,7087,23.41%,25.72%,20.31%,22.71%,7.85%,30.55%,330,127,65,110,28,138,38.48%,19.70%,33.33%,8.48%,41.82%,327,93,67,124,43,167,28.44%,20.49%,37.92%,13.15%,51.07%
DCPS,DC Public Schools,HS,5475,1268,830,960,1534,883,2417,23.16%,15.16%,17.53%,28.02%,16.13%,44.15%,4635,1250,1651,924,727,83,810,26.97%,35.62%,19.94%,15.69%,1.79%,17.48%,30,10,4,14,2,16,33.33%,13.33%,46.67%,6.67%,53.33%,29,5,5,15,4,19,17.24%,17.24%,51.72%,13.79%,65.52%